0.007326007326007326 , 0.009768009768009768 , 0.9877899877899878
0.00927960927960928 , 0.009768009768009768 , 0.9892551892551893
0.010012210012210011 , 0.010256410256410256 , 0.9880341880341881
0.02564102564102564 , -0.03785103785103785 , 0.9873015873015873
0.006105006105006105 , 0.01904761904761905 , 0.9975579975579976
0.005860805860805861 , 0.010256410256410256 , 0.9875457875457876
0.010500610500610501 , 0.01221001221001221 , 1.0021978021978022
0.012454212454212455 , 0.009768009768009768 , 0.9951159951159951
0.005372405372405372 , 0.005128205128205128 , 0.9853479853479854
0.012454212454212455 , 0.002442002442002442 , 0.9951159951159951
0.014407814407814409 , 0.003663003663003663 , 0.9995115995115995
0.013186813186813187 , 0.0014652014652014652 , 0.9914529914529915
-0.010500610500610501 , 0.022222222222222223 , 0.9877899877899878
-0.003418803418803419 , 0.028327228327228327 , 0.991941391941392
0.029548229548229547 , 0.0009768009768009768 , 0.9958485958485959
0.02026862026862027 , 0.003418803418803419 , 1.0146520146520146
0.010500610500610501 , 0.022466422466422466 , 0.9824175824175824
-0.004884004884004884 , 0.02271062271062271 , 1.0227106227106226
0.028327228327228327 , 0.010989010989010988 , 0.991941391941392
0.04151404151404151 , -0.013919413919413919 , 0.9702075702075702
0.0485958485958486 , -0.010989010989010988 , 1.0869352869352868
-0.010256410256410256 , -0.1514041514041514 , 1.0214896214896214
-0.17851037851037851 , 0.662026862026862 , 1.2688644688644688
0.21562881562881564 , 0.4713064713064713 , 2.0004273504273504
0.07765567765567766 , -0.10818070818070818 , 1.9391941391941392
0.06886446886446887 , -0.33992673992673994 , 0.7938949938949939
-0.005860805860805861 , -0.1663003663003663 , -0.06398046398046398
0.18754578754578755 , 0.304029304029304 , 0.22197802197802197
0.1934065934065934 , -0.18876678876678876 , -0.18315018315018314
0.10231990231990232 , -0.5299145299145299 , -0.29010989010989013
0.06544566544566545 , 0.033455433455433455 , 0.042002442002442006
0.16214896214896216 , 0.40683760683760684 , 1.3956043956043955
0.07936507936507936 , 0.23052503052503054 , 1.0998778998779
0.0761904761904762 , 0.14383394383394382 , 1.1335775335775335
0.03247863247863248 , 0.11941391941391942 , 0.9765567765567765
0.04322344322344322 , -0.02271062271062271 , 1.2962148962148963
0.04395604395604395 , -0.04737484737484737 , 0.9724053724053724
0.06788766788766788 , -0.015384615384615385 , 0.7631257631257631
0.10989010989010989 , -0.06251526251526252 , 1.4422466422466422
0.336996336996337 , -0.053235653235653234 , 0.6239316239316239
0.08302808302808302 , -0.07887667887667887 , 1.0935286935286934
0.12991452991452992 , -0.01904761904761905 , 1.0166056166056165
0.06275946275946276 , 0.0485958485958486 , 0.998046398046398
0.036874236874236875 , 0.08962148962148962 , 0.8964590964590965
-0.0031746031746031746 , -0.017826617826617826 , 0.9772893772893773
-0.004884004884004884 , 0.023687423687423687 , 0.9960927960927961
0.027838827838827837 , 0.020757020757020756 , 0.9929181929181929
-0.0007326007326007326 , 0.025885225885225883 , 0.977045177045177
-0.0007326007326007326 , 0.021978021978021976 , 0.967032967032967
0.018803418803418803 , 0.0017094017094017094 , 0.9738705738705739
0.040048840048840045 , -0.01221001221001221 , 0.9953601953601954
0.02490842490842491 , -0.041758241758241756 , 0.9841269841269841
0.06764346764346764 , 0.06324786324786325 , 1.0783882783882783
0.056654456654456654 , 0.025152625152625153 , 1.0434676434676435
-0.03125763125763126 , 0.18925518925518925 , 0.8505494505494505
0.10744810744810745 , 0.10134310134310134 , 1.6666666666666667
0.028815628815628817 , 0.04322344322344322 , 1.0043956043956044
-0.003418803418803419 , -0.0031746031746031746 , 0.9858363858363859
0.005128205128205128 , 0.010256410256410256 , 0.9894993894993895[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J
0.006593406593406593 , 0.013919413919413919 , 0.9848595848595849
0.00927960927960928 , 0.010744810744810745 , 0.9875457875457876
0.010256410256410256 , 0.013186813186813187 , 0.9992673992673993
0.00927960927960928 , 0.008791208791208791 , 0.9833943833943833
0.007081807081807082 , 0.014407814407814409 , 0.9858363858363859
0.007326007326007326 , 0.011721611721611722 , 0.9912087912087912
0.006349206349206349 , 0.010744810744810745 , 0.9894993894993895
0.008547008547008548 , 0.011477411477411478 , 0.9907203907203908
0.011477411477411478 , 0.014407814407814409 , 0.9926739926739927
0.013675213675213675 , 0.017094017094017096 , 0.9938949938949939
0.015873015873015872 , 0.010256410256410256 , 0.9885225885225886
0.003418803418803419 , 0.014896214896214895 , 0.9973137973137973
0.006837606837606838 , 0.012698412698412698 , 0.9865689865689866
0.011477411477411478 , 0.00927960927960928 , 0.9892551892551893
0.00463980463980464 , 0.009768009768009768 , 0.9802197802197802
0.00927960927960928 , 0.014163614163614164 , 0.9963369963369964
0.011721611721611722 , 0.008547008547008548 , 0.9865689865689866
0.010744810744810745 , 0.013186813186813187 , 0.98998778998779
0.005372405372405372 , 0.010744810744810745 , 0.9943833943833944
0.005616605616605617 , 0.014163614163614164 , 0.9860805860805861
0.002442002442002442 , 0.010744810744810745 , 0.9887667887667888
0.010989010989010988 , 0.013675213675213675 , 0.9963369963369964
0.010989010989010988 , 0.011721611721611722 , 0.9951159951159951
0.01733821733821734 , 0.01904761904761905 , 0.9912087912087912
0.010012210012210011 , 0.01514041514041514 , 0.9843711843711843
0.003663003663003663 , 0.012698412698412698 , 0.9892551892551893
0.00927960927960928 , 0.011965811965811965 , 0.990964590964591
0.009035409035409035 , 0.01562881562881563 , 0.9858363858363859
0.010500610500610501 , 0.014652014652014652 , 0.9914529914529915
0.010989010989010988 , 0.013186813186813187 , 0.9821733821733821
0.011477411477411478 , 0.010744810744810745 , 0.9858363858363859
0.00927960927960928 , 0.008791208791208791 , 0.9934065934065934
0.004884004884004884 , 0.011721611721611722 , 0.9880341880341881
0.005128205128205128 , 0.012942612942612942 , 0.9877899877899878
0.010256410256410256 , 0.012942612942612942 , 0.9958485958485959
0.011233211233211233 , 0.01221001221001221 , 0.9960927960927961
0.011233211233211233 , 0.009768009768009768 , 0.9855921855921856
0.011233211233211233 , 0.011965811965811965 , 0.9943833943833944
0.008791208791208791 , 0.007814407814407814 , 0.9843711843711843
0.009523809523809525 , 0.012942612942612942 , 0.9860805860805861
0.007081807081807082 , 0.010989010989010988 , 0.9912087912087912
0.01221001221001221 , 0.006593406593406593 , 0.9799755799755799
0.005372405372405372 , 0.006593406593406593 , 0.9719169719169719
0.010500610500610501 , 0.012942612942612942 , 0.9963369963369964
0.011233211233211233 , 0.017582417582417582 , 0.9870573870573871
0.008547008547008548 , 0.008302808302808303 , 0.9931623931623932
0.007081807081807082 , 0.008302808302808303 , 1.0014652014652015
0.007814407814407814 , 0.008547008547008548 , 0.9926739926739927
0.010012210012210011 , 0.02026862026862027 , 0.9697191697191697
0.006105006105006105 , 0.017582417582417582 , 1.006105006105006
0.010256410256410256 , 0.011233211233211233 , 0.9978021978021978
0.005616605616605617 , 0.010744810744810745 , 0.9831501831501831
0.008547008547008548 , 0.013675213675213675 , 0.9858363858363859
0.007814407814407814 , 0.014652014652014652 , 0.9936507936507937
0.012454212454212455 , 0.017582417582417582 , 0.9968253968253968
0.007326007326007326 , 0.013919413919413919 , 0.991941391941392
0.012698412698412698 , 0.009768009768009768 , 0.9865689865689866
0.01562881562881563 , 0.013186813186813187 , 0.9904761904761905
0.006593406593406593 , 0.01514041514041514 , 0.9843711843711843
0.006349206349206349 , 0.008302808302808303 , 0.9885225885225886
0.005372405372405372 , 0.01514041514041514 , 1.0117216117216117
0.006105006105006105 , 0.01514041514041514 , 0.989010989010989
0.005860805860805861 , 0.011477411477411478 , 0.9802197802197802
0.010744810744810745 , 0.015384615384615385 , 0.991941391941392
0.0031746031746031746 , 0.01562881562881563 , 0.9970695970695971
0.009768009768009768 , 0.014896214896214895 , 0.9975579975579976
0.004151404151404151 , 0.011477411477411478 , 0.9809523809523809
0.004151404151404151 , 0.007081807081807082 , 0.9875457875457876
0.010500610500610501 , 0.014896214896214895 , 0.9943833943833944
0.013675213675213675 , 0.01514041514041514 , 0.991941391941392
0.006593406593406593 , 0.013919413919413919 , 0.9880341880341881
0.006349206349206349 , 0.012698412698412698 , 0.9953601953601954
0.011721611721611722 , 0.012698412698412698 , 0.9875457875457876
0.011233211233211233 , 0.011233211233211233 , 0.9912087912087912
0.00757020757020757 , 0.008058608058608058 , 0.9838827838827838
0.013186813186813187 , 0.013675213675213675 , 0.9894993894993895
0.010500610500610501 , 0.01514041514041514 , 0.9931623931623932
0.005372405372405372 , 0.009523809523809525 , 0.9924297924297925
0.010500610500610501 , 0.014163614163614164 , 0.9836385836385836
0.002686202686202686 , 0.01221001221001221 , 0.98998778998779
0.006105006105006105 , 0.007326007326007326 , 0.9938949938949939
0.013919413919413919 , 0.013186813186813187 , 0.9846153846153847
0.008058608058608058 , 0.01514041514041514 , 0.9851037851037852
0.008302808302808303 , 0.013186813186813187 , 0.9924297924297925
0.005860805860805861 , 0.008302808302808303 , 0.990964590964591
0.007814407814407814 , 0.007081807081807082 , 0.9777777777777777
0.009523809523809525 , 0.014163614163614164 , 0.9931623931623932
0.010012210012210011 , 0.012454212454212455 , 0.9885225885225886
0.011477411477411478 , 0.011721611721611722 , 0.9855921855921856
0.005616605616605617 , 0.013431013431013432 , 0.9987789987789988
0.003418803418803419 , 0.00927960927960928 , 0.9894993894993895
0.007326007326007326 , 0.01514041514041514 , 0.9838827838827838
0.010989010989010988 , 0.01514041514041514 , 0.9960927960927961
0.008058608058608058 , 0.010744810744810745 , 0.9887667887667888
0.011721611721611722 , 0.011233211233211233 , 0.9885225885225886
0.010500610500610501 , 0.013431013431013432 , 0.9941391941391942
0.007326007326007326 , 0.014896214896214895 , 0.9960927960927961
0.004151404151404151 , 0.014163614163614164 , 0.9963369963369964
0.010012210012210011 , 0.013919413919413919 , 0.9777777777777777
0.011477411477411478 , 0.010256410256410256 , 0.9946275946275946
0.008302808302808303 , 0.010012210012210011 , 0.9985347985347985
0.011721611721611722 , 0.014407814407814409 , 0.9902319902319903
0.011965811965811965 , 0.011233211233211233 , 0.9814407814407814
0.005860805860805861 , 0.009523809523809525 , 0.9924297924297925
0.008791208791208791 , 0.009768009768009768 , 0.9802197802197802
0.0029304029304029304 , 0.008791208791208791 , 0.976068376068376
0.010744810744810745 , 0.013186813186813187 , 0.998046398046398
0.015873015873015872 , 0.011233211233211233 , 0.9958485958485959
